    0.00804469        1.79313954         0.50080163          2.44486273
   18.5               1.36               90.0
    1.07
  1      0.540715
  1      0.557728
  1      0.654117
  1      0.557728
  1      0.540715
  2      0.000000      0.540715
  2      0.000000      0.557728
  2      0.000000      0.654117
  2      0.000000      0.557728
  2      0.000000      0.540715
  3      0.000000      0.000000      0.174133
  3      0.000000      0.000000      0.123042
  3      0.000000      0.000000      0.004501
  3      0.000000      0.000000      0.123042
  3      0.000000      0.000000      0.174133
  4     -0.032800      0.000000      0.000000      0.021083
  4     -0.032730      0.000000      0.000000      0.019838
  4     -0.012781      0.000000      0.000000      0.007020
  4     -0.000920      0.000000      0.000000      0.000063
  4      0.000000      0.000000      0.000000      0.000000
  5      0.000000     -0.032800      0.000000      0.000000      0.021083
  5      0.000000     -0.032730      0.000000      0.000000      0.019838
  5      0.000000     -0.012781      0.000000      0.000000      0.007020
  5      0.000000     -0.000920      0.000000      0.000000      0.000063
  5      0.000000      0.000000      0.000000      0.000000      0.000000
  6      0.000000      0.000000      0.019573      0.000000      0.000000
  6      0.000000      0.000000      0.045748      0.000000      0.000000
  6      0.000000      0.000000      0.011500      0.000000      0.000000
  6      0.000000      0.000000      0.011080      0.000000      0.000000
  6      0.000000      0.000000      0.000000      0.000000      0.000000
  7     -0.289322      0.000000      0.077870      0.006655      0.000000
  7     -0.302649      0.000000      0.082864      0.007821      0.000000
  7     -0.365277      0.000000      0.000000      0.002816      0.000000
  7     -0.302649      0.000000     -0.082864      0.001017      0.000000
  7     -0.289322      0.000000     -0.077870      0.000000      0.000000
  8      0.000000     -0.049372      0.000000      0.000000      0.001157
  8      0.000000     -0.046823      0.000000      0.000000      0.000388
  8      0.000000     -0.053789      0.000000      0.000000      0.000011
  8      0.000000     -0.046823      0.000000      0.000000     -0.000832
  8      0.000000     -0.049372      0.000000      0.000000      0.000000
  9      0.078606      0.000000     -0.064571      0.021639      0.000000
  9      0.084105      0.000000     -0.059959      0.019408      0.000000
