  1  0  122
  0.174433  1.04435  1.402  0.13
  0.174433  1.04435  1.402  0.13
  0.174433  1.04435  1.402  0.13
  32.0   0.055   0.80 
  32.0   0.055   0.80 
  2.0   2.0         : NST,NSB
  1.0   1.0
  2.0   2.0
  -164.   1098.
   10.0    0.8957  1.8633
   0.1959  3.2108  1.7957
   0.3709  0.0     0.8245
  5.0    10.0  
  5.0    10.0  
  5.0    10.0  
  26.4326019999          ;  H on Ni(100);  all units are au
    2
     1      -13.3036800000      -13.3036800000        0.0000000000
     1       -6.6518400000      -13.3036800000        0.0000000000
     1        0.0000000000      -13.3036800000        0.0000000000
     1        6.6518400000      -13.3036800000        0.0000000000
     1       13.3036800000      -13.3036800000        0.0000000000
     1       -9.9777599999       -9.9777599999        0.0000000000
     1       -3.3259200000       -9.9777599999        0.0000000000
     1        3.3259200000       -9.9777599999        0.0000000000
     1        9.9777599999       -9.9777599999        0.0000000000
     1      -13.3036800000       -6.6518400000        0.0000000000
     1       -6.6518400000       -6.6518400000        0.0000000000
     1        0.0000000000       -6.6518400000        0.0000000000
     1        6.6518400000       -6.6518400000        0.0000000000
     1       13.3036800000       -6.6518400000        0.0000000000
     1       -9.9777599999       -3.3259200000        0.0000000000
     1       -3.3259200000       -3.3259200000        0.0000000000
     1        3.3259200000       -3.3259200000        0.0000000000
     1        9.9777599999       -3.3259200000        0.0000000000
     1      -13.3036800000        0.0000000000        0.0000000000
     1       -6.6518400000        0.0000000000        0.0000000000
     1        0.0000000000        0.0000000000        0.0000000000
     1        6.6518400000        0.0000000000        0.0000000000
     1       13.3036800000        0.0000000000        0.0000000000
     1       -9.9777599999        3.3259200000        0.0000000000
     1       -3.3259200000        3.3259200000        0.0000000000
     1        3.3259200000        3.3259200000        0.0000000000
     1        9.9777599999        3.3259200000        0.0000000000
     1      -13.3036800000        6.6518400000        0.0000000000
     1       -6.6518400000        6.6518400000        0.0000000000
     1        0.0000000000        6.6518400000        0.0000000000
     1        6.6518400000        6.6518400000        0.0000000000
     1       13.3036800000        6.6518400000        0.0000000000
     1       -9.9777599999        9.9777599999        0.0000000000
     1       -3.3259200000        9.9777599999        0.0000000000
     1        3.3259200000        9.9777599999        0.0000000000
     1        9.9777599999        9.9777599999        0.0000000000
     1      -13.3036800000       13.3036800000        0.0000000000
     1       -6.6518400000       13.3036800000        0.0000000000
     1        0.0000000000       13.3036800000        0.0000000000
     1        6.6518400000       13.3036800000        0.0000000000
     1       13.3036800000       13.3036800000        0.0000000000
     1       -9.9777599999      -13.3036800000       -3.3259200000
     1       -3.3259200000      -13.3036800000       -3.3259200000
     1        3.3259200000      -13.3036800000       -3.3259200000
     1        9.9777599999      -13.3036800000       -3.3259200000
     1      -13.3036800000       -9.9777599999       -3.3259200000
     1       -6.6518400000       -9.9777599999       -3.3259200000
     1        0.0000000000       -9.9777599999       -3.3259200000
     1        6.6518400000       -9.9777599999       -3.3259200000
     1       13.3036800000       -9.9777599999       -3.3259200000
     1       -9.9777599999       -6.6518400000       -3.3259200000
     1       -3.3259200000       -6.6518400000       -3.3259200000
     1        3.3259200000       -6.6518400000       -3.3259200000
     1        9.9777599999       -6.6518400000       -3.3259200000
     1      -13.3036800000       -3.3259200000       -3.3259200000
     1       -6.6518400000       -3.3259200000       -3.3259200000
     1        0.0000000000       -3.3259200000       -3.3259200000
     1        6.6518400000       -3.3259200000       -3.3259200000
     1       13.3036800000       -3.3259200000       -3.3259200000
     1       -9.9777599999        0.0000000000       -3.3259200000
     1       -3.3259200000        0.0000000000       -3.3259200000
     1        3.3259200000        0.0000000000       -3.3259200000
     1        9.9777599999        0.0000000000       -3.3259200000
     1      -13.3036800000        3.3259200000       -3.3259200000
     1       -6.6518400000        3.3259200000       -3.3259200000
     1        0.0000000000        3.3259200000       -3.3259200000
     1        6.6518400000        3.3259200000       -3.3259200000
     1       13.3036800000        3.3259200000       -3.3259200000
     1       -9.9777599999        6.6518400000       -3.3259200000
     1       -3.3259200000        6.6518400000       -3.3259200000
     1        3.3259200000        6.6518400000       -3.3259200000
     1        9.9777599999        6.6518400000       -3.3259200000
     1      -13.3036800000        9.9777599999       -3.3259200000
     1       -6.6518400000        9.9777599999       -3.3259200000
     1        0.0000000000        9.9777599999       -3.3259200000
     1        6.6518400000        9.9777599999       -3.3259200000
     1       13.3036800000        9.9777599999       -3.3259200000
     1       -9.9777599999       13.3036800000       -3.3259200000
     1       -3.3259200000       13.3036800000       -3.3259200000
     1        3.3259200000       13.3036800000       -3.3259200000
     1        9.9777599999       13.3036800000       -3.3259200000
     1      -13.3036800000      -13.3036800000       -6.6518400000
     1       -6.6518400000      -13.3036800000       -6.6518400000
